"sla","lnm","lls","sla.1","lnm.1","lls.1","sla.2","lnm.2","lls.2","sla.3","lnm.3","lls.3","sla.4","lnm.4","lls.4","sla.5","lnm.5","lls.5","sla.6","lnm.6","lls.6","sla.7","lnm.7","lls.7","sla.8","lnm.8","lls.8","sla.9","lnm.9","lls.9","sla.10","lnm.10","lls.10","sla.11","lnm.11","lls.11","sla.12","lnm.12","lls.12","sla.13","lnm.13","lls.13"
0.00687164495348642,67.6882933808461,5.42239345697925,0.0164686669663228,39.299806397079,3.03575326127228,0.0175524726307397,40.4665823869461,0.494925889223647,0.0458065090860722,17.6437073155285,4.26421363403118,0.0147535894913981,37.4289966714953,1.72588606068869,0.0280545621820634,18.8981669155949,0.279404172873497,0.0382454161816996,19.3937171095665,0.638607504086797,0.0407141158506419,30.5174330019125,0.315981681862653,0.0160912731533557,36.0976495499598,1.56720559264741,0.0174956719539197,33.0686853186224,0.617554650848376,0.028160139908486,18.5216458411148,0.487918133867979,0.0170132167162966,30.2670595426569,0.183368017600125,0.0688884330263216,8.98842217285333,0.155843453794321,0.0428721377922635,31.6869059033119,0.36729719012811
0.0147489491085997,48.0260627252424,3.82358139376958,0.014581644889433,38.8580319828251,1.25134818559787,0.0196576673009272,19.8983063144161,0.573174679338787,0.0317741969133183,27.3078609379833,4.50842082451777,0.0189532339338608,31.4608088187692,2.26334015538091,0.041694991183745,20.5558041251126,3.90489547727118,0.0275693961715575,20.332109255638,0.605694769263439,0.0300435708318117,19.2634352626332,0.266036690607285,0.0173730190790526,35.6207813395039,2.07079740929515,0.0154998696618266,16.5487653171678,0.581653985052651,0.0237074246136849,22.0586546147543,0.332066059028364,0.0295266922623697,23.1788593132852,0.194103231297278,0.0712476687358408,19.9818737485158,1.24185096677785,0.0239864511948498,35.7252714329141,0.360461131903411
0.00978254541257191,71.3658194468399,4.19657997733954,0.0102910967914938,41.8759490594795,3.99325016710296,0.0175896071130832,35.8099462379945,0.504339426488159,0.0289342221449504,19.1599125361919,1.36185891608498,0.012393366116689,58.7859531693622,4.32207281293823,0.0299311994306028,21.6619362781463,1.86379889273328,0.0164224222078712,33.4835575236191,0.528890599559764,0.0213883424580808,33.7496658800894,0.433988242467187,0.0143719054696227,16.6697936714815,0.676674001794922,0.0290472656114934,22.7055118411121,0.72475265919524,0.0291541884378574,15.5464467300949,0.30282778550335,0.0294479992160673,15.7845360297991,0.168495424669977,0.0215352377446241,26.0759466178118,0.0778655315805069,0.0399367055013722,22.3152614296199,0.843714610885617
0.0164521770346474,43.1093626838398,3.02960845925482,0.01292341861459,37.9153600624492,1.89132351045855,0.013164107228143,61.6957186173746,0.418061806304852,0.0256779629352562,26.9889238954436,2.13535251266221,0.0228553620847615,25.4024853300427,2.07916821431523,0.0434702487544202,12.785188742291,0.481900161145943,0.0386101876932043,15.9610519787098,0.593648627287711,0.0383817350924952,9.76030173529487,0.52164430395112,0.0160812429490237,34.4887890741596,1.55072115621882,0.0361298981708564,21.4004173876684,0.548078697044981,0.0383723418474106,27.7872968850206,0.639156757612278,0.0333964711402948,18.1572888285528,0.154495522542971,0.0419465891745929,19.0821130912364,0.168244600836836,0.0245327513552257,40.8393143396979,0.47552356303342
0.013225815930975,74.4665782757655,35.0825144795669,0.00621927654872306,37.7134465780443,3.90691307541263,0.0175024755219223,31.0906210220804,0.514033182936653,0.0178760959824689,19.0308720859361,0.521045145286581,0.0263009592721933,17.587001218175,1.00266049665929,0.0198454316975778,23.5622134401089,1.27437524357077,0.0147509091835471,34.2079177385459,1.15854373291588,0.0285541025123605,28.112946787516,0.296345183698772,0.0358440373179665,25.9029828994919,1.03946400018708,0.044230747683982,21.6014677227862,0.564002553152376,0.0250984758011021,22.4362028755559,0.359304200620061,0.0222281788343965,22.263102533894,0.180905574839536,0.0367688080668003,12.0098158889134,0.304683444124437,0.0390900880572919,36.8629858086233,0.279690353405426
0.0178603524655322,33.0054189385718,1.76658113995353,0.015565372759981,48.4901867312105,2.01361438277878,0.0137813263225903,66.7171087493839,0.420325151646583,0.014943558269718,21.1538357739026,7.7750304589172,0.0280076865684239,24.6414647259285,1.85724163648141,0.0236183500874621,34.160694438972,2.48433543647788,0.028798654601812,17.9841857757896,0.604020313892494,0.0177422667645217,13.2854239183543,0.274565841679028,0.0224955919647197,18.8353298439819,1.72453666098023,0.0319546982018045,20.5364533645505,0.798454678820668,0.040365852653071,18.1610040129826,0.449189639069621,0.067115729776848,20.3796458224623,0.181198629353592,0.0236632332991513,22.2652611518784,1.74084290459948,0.0369951655330618,32.5627753030281,0.455754999276732
0.00813405416775714,62.3014505571846,4.10343496952464,0.0100633122111571,30.6234278231934,3.46468539978338,0.0194327566806742,19.6555076479546,0.571774830390842,0.0414037674804192,47.4428349599566,4.64500772607217,0.0165941934147646,30.5380497188923,1.03543098826354,0.0362345085763581,19.0857613619594,3.99167925420183,0.0353811260186563,30.1199552156832,0.624453549266814,0.0470207954389469,25.6191585442623,0.342186630202699,0.01409252512019,20.0163776497115,0.667081406908016,0.0302091766296904,20.1486825254051,0.449143408011626,0.0419621641622332,19.671384301184,0.510925158070384,0.0262754176682191,19.0444826120451,0.140936198476271,0.0450502149876743,10.8885731014109,0.385088560414235,0.023497232156676,39.27117638147,0.170699195194903
0.0108240634588175,46.571901447653,3.4592522754978,0.0177763083720904,39.0492559104434,2.30432453537153,0.0199775285233899,24.0407000514293,0.560723357857087,0.0296735479384436,14.1977492055252,1.7673529698012,0.010649599569009,49.8325862620261,2.94468190985834,0.0183319445256438,15.7092416347945,0.0696244009478354,0.0251684179256187,15.9176739847552,0.512279912801814,0.020250690762457,28.4453174965348,0.1902978422694,0.00862009039812661,23.0199801691761,0.597856868334383,0.0349516723713821,20.4835916526118,0.675886709927311,0.0296549425818858,21.2761197411831,0.340597054591127,0.0348235297319853,23.7133166644964,0.147196974164136,0.0311622458898275,18.2464561785497,0.364395919402803,0.0592435158601082,21.5739196646406,0.996374356028326
0.0159384395234877,42.1350911364554,3.53872400965987,0.0110724011047873,36.8433579576397,5.41185670046395,0.0152170767501127,46.713806467931,0.459601004299117,0.0120986667387007,26.961906997321,3.71995850198067,0.0279914119786482,27.9603185452683,1.19762548547399,0.0619855577136137,12.9035382734641,1.3128993153788,0.0230396769219107,22.863470587833,1.07264514899868,0.0256467853376934,14.6250499877613,0.262219863010491,0.0331254563369667,24.2720508283629,0.70065757037703,0.0248656524891981,19.6258986091136,0.578317683448456,0.0460765070634591,29.5513648557827,0.579601833250107,0.0415664449047389,14.4768406864702,0.137506666817939,0.0091693903287907,31.4648374143104,0.309734528014056,0.0282515905152643,34.7419899221069,0.353512092968667
0.01005933341111,53.2485332147844,4.77338384133439,0.0135511921270159,34.8807832426318,5.28564890648749,0.0222925041198666,19.8922758220047,0.600515008472161,0.0376851962425048,32.9425310175757,3.12111120870036,0.0362453121194488,25.3976947983514,3.41781382024213,0.0346698770267627,15.1816844523206,0.124711903312157,0.046756694623328,18.5762060204409,0.467500161278437,0.0631348563682754,16.277027715646,0.447321141153471,0.0143226003572709,49.6939750729605,3.31394067989949,0.0404822687557135,30.9844617308568,0.610610779002808,0.0223370554475296,19.2125257158428,0.372439871760374,0.0333500968761307,29.6100219320427,0.234695157349376,0.0483805759720878,21.4310726887542,0.668745326285792,0.0195355701812627,55.5172882202512,0.097242129665685
0.0105484146588208,60.093756455625,8.03235497695671,0.011574759980481,52.0920979951341,14.0388036493687,0.0183933992553723,37.9124324322715,0.50844589704464,0.0470208236990585,27.6713412029137,2.07160068069178,0.0317254097913839,14.9652588853396,0.968973805072596,0.0599896007209624,11.757336995861,0.223976276596684,0.0301920806442564,18.5773552230707,0.258815764989318,0.0350452744899079,35.2005053658675,0.431979387687203,0.0252558930043953,54.6573863049042,1.36202403971206,0.0279997134490737,27.6797055933188,0.485608503897337,0.0323350475267555,20.7217223761916,0.881811727504928,0.0394825434552195,15.7681782090342,0.18476946057963,0.0351593592046449,19.2472168617799,0.444756918874656,0.0302349927948643,42.3966151363263,0.211361531109602
0.0118548462832589,42.0548985133686,0.984749050485865,0.00566186282654822,39.3288968609214,4.78114648671621,0.018861730063194,34.696102153354,0.519964340139329,0.0604466798789406,25.1500926838689,1.84384264132566,0.018250910914053,33.7273352047091,5.96721404135642,0.0199262697359187,20.9797710321523,0.308489964943682,0.0611925067199697,20.641538996317,0.432837470110497,0.0536571410882792,14.2528522738282,0.385643625507305,0.0206687755070121,19.5294506597538,0.798558648353647,0.0160260867663123,34.5956963787783,1.53680445625162,0.0367303951052164,29.2381909248687,0.371406445198449,0.0338999408128005,17.4213088120219,0.142868015631646,0.0414742075374785,34.5098476078862,1.11988328136046,0.0424892889516229,26.7673240155041,0.287086445487769
0.0149640536315164,48.3220781973429,1.87829944904511,0.0182690552446109,41.571277623651,4.15556700174366,0.0162273376574199,30.3707527691539,0.501574510920923,0.0128861958839235,28.9676328432284,0.661583840906455,0.0252240005798548,19.5553880152152,1.36794304786213,0.0557419371461692,18.9087367083043,13.8813760565778,0.0189764572336211,24.649487895466,0.675666430410035,0.0105587903885272,46.5238501042397,0.341080927510036,0.0196614323516236,20.7773374644985,0.679340427133914,0.0387873769161161,22.7323287218378,0.391399401640603,0.029430401358628,17.9891221274956,0.474202994885038,0.0296261407837659,19.6416694960581,0.195564645774937,0.0328274181754436,23.4859619331158,0.356099572455239,0.0315726159576579,45.3555642581799,0.27188018858663
0.0220670031855709,54.0842721819144,4.78497811811858,0.0171614922932677,41.6145499474302,1.59064618065935,0.0205822828915253,20.812380848024,0.57915303373491,0.0240645403280352,26.2705378884419,2.02846288253731,0.0202448805947807,23.3454113307523,4.77880344582842,0.0224317785925937,28.6132516369662,2.49155042905918,0.0350816738885394,20.9785214463184,0.703459999777535,0.051894118412214,18.0075044820277,0.452194908283749,0.0390064709680997,43.996982396338,2.01340297883433,0.0342934177836117,19.7219863974217,0.426000563332701,0.0362713903955425,18.8826111010407,0.306206885613205,0.0419424523910431,19.0542004935956,0.13773423341779,0.0645875781708228,14.8589828517994,0.184498056813723,0.0242976616100643,44.27768431617,0.286134923336425
